source_taxonomy,source_type,source_id,source_label,target_taxonomy,target_id,target_label,target_pct,relationship,competency_domain
ATLAS,tactic,AML.TA0000,AI Model Access,McKinsey,C3,Security / reliability / hallucinations,26,threatens,D|E
ATLAS,tactic,AML.TA0001,AI Attack Staging,McKinsey,C3,Security / reliability / hallucinations,26,threatens,D|E
ATLAS,tactic,AML.TA0004,Initial Access,McKinsey,C3,Security / reliability / hallucinations,26,threatens,D|E
ATLAS,tactic,AML.TA0005,Execution,McKinsey,C3,Security / reliability / hallucinations,26,threatens,D|E
ATLAS,tactic,AML.TA0006,Persistence,McKinsey,C3,Security / reliability / hallucinations,26,threatens,D|E
ATLAS,tactic,AML.TA0007,Defense Evasion,McKinsey,C3,Security / reliability / hallucinations,26,threatens,D|E
ATLAS,tactic,AML.TA0010,Exfiltration,McKinsey,C3,Security / reliability / hallucinations,26,threatens,D|E
ATLAS,tactic,AML.TA0010,Exfiltration,McKinsey,C4,Regulatory / privacy / compliance,24,threatens,E
ATLAS,tactic,AML.TA0011,Impact,McKinsey,C3,Security / reliability / hallucinations,26,threatens,D|E
ATLAS,tactic,AML.TA0012,Privilege Escalation,McKinsey,C3,Security / reliability / hallucinations,26,threatens,D|E
ATLAS,tactic,AML.TA0013,Credential Access,McKinsey,C3,Security / reliability / hallucinations,26,threatens,D|E
ATLAS,tactic,AML.TA0014,Command and Control,McKinsey,C3,Security / reliability / hallucinations,26,threatens,D|E
ATLAS,tactic,AML.TA0015,Lateral Movement,McKinsey,C3,Security / reliability / hallucinations,26,threatens,D|E
ATLAS,tactic,AML.TA0015,Lateral Movement,McKinsey,C2,Integration complexity with existing systems,29,threatens,B|C|F
ATLAS,tactic,AML.TA0002,Reconnaissance,McKinsey,C3,Security / reliability / hallucinations,26,threatens,D|E
ATLAS,tactic,AML.TA0002,Reconnaissance,McKinsey,C1,Talent / capability gaps,31,threatens,F|G
ATLAS,tactic,AML.TA0003,Resource Development,McKinsey,C3,Security / reliability / hallucinations,26,threatens,D|E
ATLAS,tactic,AML.TA0003,Resource Development,McKinsey,C1,Talent / capability gaps,31,threatens,F|G
ATLAS,tactic,AML.TA0008,Discovery,McKinsey,C5,Lack of modern data foundations,21,threatens,D
ATLAS,tactic,AML.TA0008,Discovery,McKinsey,C3,Security / reliability / hallucinations,26,threatens,D|E
ATLAS,tactic,AML.TA0009,Collection,McKinsey,C5,Lack of modern data foundations,21,threatens,D
ATLAS,tactic,AML.TA0009,Collection,McKinsey,C3,Security / reliability / hallucinations,26,threatens,D|E
ATLAS,mitigation,AML.M0002,Passive AI Output Obfuscation,McKinsey,C3,Security / reliability / hallucinations,26,addresses,D|E
ATLAS,mitigation,AML.M0003,Model Hardening,McKinsey,C3,Security / reliability / hallucinations,26,addresses,D|E
ATLAS,mitigation,AML.M0004,Restrict Number of AI Model Queries,McKinsey,C3,Security / reliability / hallucinations,26,addresses,D|E
ATLAS,mitigation,AML.M0006,Use Ensemble Methods,McKinsey,C3,Security / reliability / hallucinations,26,addresses,D|E
ATLAS,mitigation,AML.M0007,Sanitize Training Data,McKinsey,C5,Lack of modern data foundations,21,addresses,D
ATLAS,mitigation,AML.M0007,Sanitize Training Data,McKinsey,C3,Security / reliability / hallucinations,26,addresses,D|E
ATLAS,mitigation,AML.M0008,Validate AI Model,McKinsey,C3,Security / reliability / hallucinations,26,addresses,D|E
ATLAS,mitigation,AML.M0009,Use Multi-Modal Sensors,McKinsey,C3,Security / reliability / hallucinations,26,addresses,D|E
ATLAS,mitigation,AML.M0010,Input Restoration,McKinsey,C3,Security / reliability / hallucinations,26,addresses,D|E
ATLAS,mitigation,AML.M0015,Adversarial Input Detection,McKinsey,C3,Security / reliability / hallucinations,26,addresses,D|E
ATLAS,mitigation,AML.M0020,Generative AI Guardrails,McKinsey,C3,Security / reliability / hallucinations,26,addresses,D|E
ATLAS,mitigation,AML.M0020,Generative AI Guardrails,McKinsey,C4,Regulatory / privacy / compliance,24,addresses,E
ATLAS,mitigation,AML.M0022,Generative AI Model Alignment,McKinsey,C3,Security / reliability / hallucinations,26,addresses,D|E
ATLAS,mitigation,AML.M0022,Generative AI Model Alignment,McKinsey,C4,Regulatory / privacy / compliance,24,addresses,E
ATLAS,mitigation,AML.M0034,Deepfake Detection,McKinsey,C3,Security / reliability / hallucinations,26,addresses,D|E
ATLAS,mitigation,AML.M0005,Control Access to AI Models and Data at Rest,McKinsey,C3,Security / reliability / hallucinations,26,addresses,D|E
ATLAS,mitigation,AML.M0005,Control Access to AI Models and Data at Rest,McKinsey,C5,Lack of modern data foundations,21,addresses,D
ATLAS,mitigation,AML.M0011,Restrict Library Loading,McKinsey,C3,Security / reliability / hallucinations,26,addresses,D|E
ATLAS,mitigation,AML.M0012,Encrypt Sensitive Information,McKinsey,C3,Security / reliability / hallucinations,26,addresses,D|E
ATLAS,mitigation,AML.M0012,Encrypt Sensitive Information,McKinsey,C4,Regulatory / privacy / compliance,24,addresses,E
